CodPessoa,theta,enem_score,acertos,total_itens
8492138,0.371,537,36,45
8492663,0.348,535,31,45
8494321,-0.949,405,16,45
8498313,2.662,766,37,45
8498711,-0.906,409,13,45
8500587,-0.231,477,22,45
8506229,-0.59,441,20,45
8506349,-0.383,462,29,45
8515597,-1.391,361,12,45
8660904,-0.824,418,19,45
8660944,0.04,504,32,45
8661494,0.49,549,30,45
8661503,0.414,541,36,45
8661510,0.397,540,33,45
8662707,-1.046,395,14,45
8662721,-0.553,445,20,45
8662730,-0.987,401,14,45
8662734,-1.62,338,11,45
8662735,-1.452,355,16,45
8662738,-1.365,363,12,45
8662749,-1.542,346,10,45
8662759,-1.416,358,12,45
8662979,-4.0,100,0,45
8662984,3.045,804,39,45
8663006,0.711,571,35,45
8663008,3.045,804,39,45
8663013,-0.945,406,19,45
8663036,0.517,552,32,45
8663194,-1.215,378,15,45
8663708,-2.189,281,7,45
8663711,-0.658,434,24,45
8663716,-0.133,487,22,45
8663730,-0.619,438,19,45
8663742,-0.705,429,18,45
8663744,-1.047,395,18,45
8663749,-0.903,410,21,45
8663750,-0.751,425,19,45
8663752,-0.509,449,26,45
8663764,-1.114,389,14,45
8663768,0.427,543,27,45
8663773,-1.039,396,20,45
8663774,-0.146,485,26,45
8663917,0.196,520,31,45
8664120,-1.301,370,13,45
8664268,-0.85,415,15,45
8664274,-0.828,417,23,45
8664275,-1.144,386,15,45
8664302,-1.162,384,12,45
8664309,-0.071,493,25,45
8664311,0.229,523,19,45
8664662,-1.083,392,15,45
8665412,0.318,532,31,45
8665450,0.24,524,25,45
8665479,-0.019,498,19,45
8665483,-0.175,482,25,45
8665485,0.142,514,29,45
8665634,-1.36,364,14,45
8665639,-0.979,402,15,45
8665665,-1.271,373,14,45
8665669,0.296,530,36,45
8665687,-1.338,366,14,45
8666674,0.354,535,32,45
8666720,-0.102,490,26,45
8666733,0.586,559,32,45
8666796,-1.473,353,10,45
8666847,-0.659,434,18,45
8666945,-0.317,468,19,45
8667338,-1.065,393,13,45
8667359,-0.563,444,12,45
8667379,-1.195,381,15,45
8667661,-1.677,332,11,45
8667751,-1.448,355,13,45
8667905,-0.407,459,18,45
8667966,-1.51,349,14,45
8667968,-0.926,407,18,45
8668084,-0.807,419,18,45
8668485,-1.329,367,11,45
8668487,-0.851,415,13,45
8668495,-0.87,413,17,45
8668498,-0.4,460,20,45
8668506,-1.435,357,9,45
8668520,0.06,506,26,45
8668587,-1.492,351,11,45
8668702,-1.109,389,13,45
8668711,-1.093,391,16,45
8669069,0.348,535,32,45
8669087,0.38,538,28,45
8669158,0.277,528,33,45
8669250,-1.051,395,15,45
8669618,-0.512,449,22,45
8669620,0.668,567,37,45
8669626,-0.051,495,25,45
8669629,-1.614,339,8,45
8669660,0.711,571,39,45
8669663,0.422,542,35,45
8669667,0.557,556,34,45
8669673,-0.543,446,21,45
8670022,-0.652,435,21,45
8670181,-1.008,399,12,45
8670210,-0.868,413,16,45
8670226,0.051,505,25,45
8670319,-1.922,308,10,45
8670327,-1.285,371,12,45
8670516,-0.194,481,15,45
8670531,-0.17,483,18,45
8670567,0.166,517,27,45
8670708,-0.031,497,25,45
8670742,-2.054,295,13,45
8670876,-1.488,351,14,45
8671522,-0.965,403,11,45
8671528,-0.39,461,19,45
8671591,-0.757,424,19,45
8671619,0.691,569,38,45
8671681,-0.703,430,16,45
8671683,-0.889,411,25,45
8671692,-0.485,452,18,45
8671694,-0.848,415,12,45
8671710,-1.896,310,8,45
8671711,0.147,515,26,45
8671726,0.385,539,26,45
8671727,-1.096,390,16,45
8671732,-0.753,425,16,45
8671734,-0.902,410,17,45
8671735,-0.66,434,24,45
8671737,-0.476,452,25,45
8671748,-1.315,369,11,45
8671752,-0.32,468,17,45
8671756,-0.805,419,14,45
8671758,-1.078,392,15,45
8671777,-0.483,452,26,45
8671778,-0.733,427,18,45
8671784,-0.475,452,16,45
8671786,-1.328,367,16,45
8671796,-0.356,464,18,45
8671804,0.343,534,27,45
8671820,-1.282,372,11,45
8671844,-0.857,414,19,45
8671856,-0.541,446,23,45
8671859,-0.231,477,17,45
8672052,-1.257,374,13,45
8672076,-1.045,396,12,45
8672109,-0.833,417,18,45
8672110,-1.504,350,13,45
8672113,0.411,541,33,45
8672125,0.188,519,30,45
8672193,3.165,817,35,45
8672197,-1.081,392,16,45
8672204,-0.699,430,15,45
8672205,0.451,545,30,45
8672208,3.293,829,36,45
8672264,-0.142,486,25,45
8672266,0.408,541,31,45
8672313,0.158,516,29,45
8672404,-1.443,356,14,45
8672413,-0.974,403,14,45
8672414,0.14,514,28,45
8672476,0.345,535,31,45
8672538,-0.675,433,25,45
8672753,-0.679,432,18,45
8672813,0.14,514,28,45
8673296,0.429,543,35,45
8673329,-1.053,395,17,45
8673333,-0.843,416,17,45
8673343,0.318,532,34,45
8673360,0.392,539,29,45
8673373,-0.84,416,19,45
8673877,-0.954,405,21,45
8674518,0.099,510,24,45
8674789,0.562,556,35,45
8674850,0.35,535,36,45
8674865,0.067,507,33,45
8674926,2.985,798,39,45
8675026,-1.207,379,17,45
8675201,-0.168,483,22,45
8675214,0.405,541,22,45
8675323,-1.438,356,14,45
8675573,-1.023,398,13,45
8675669,-1.299,370,11,45
8675752,-0.185,482,26,45
8675884,-0.948,405,20,45
8675941,3.312,831,38,45
8676066,-1.433,357,16,45
8676079,-0.379,462,27,45
8676156,2.662,766,37,45
8676169,0.618,562,27,45
8676175,2.662,766,37,45
8676180,0.911,591,31,45
8676189,-0.297,470,25,45
8676192,-0.797,420,16,45
8676199,-0.279,472,30,45
8676244,-0.551,445,25,45
8676253,0.146,515,33,45
8676255,0.399,540,33,45
8676257,0.606,561,34,45
8676262,4.0,900,42,45
8676273,4.0,900,42,45
8676297,0.378,538,36,45
8676305,0.253,525,29,45
8676407,4.0,900,42,45
8676409,0.437,544,31,45
8676415,4.0,900,42,45
8676416,2.662,766,37,45
8676448,4.0,900,42,45
8676450,4.0,900,41,45
8676452,0.207,521,28,45
8676453,2.619,762,36,45
8676456,2.662,766,37,45
8676459,0.458,546,31,45
8676464,0.509,551,32,45
8676486,-0.113,489,26,45
8677512,-3.588,141,4,45
8677524,-0.196,480,21,45
8677862,-1.967,303,14,45
8677880,3.045,804,39,45
8678075,0.23,523,28,45
8678396,0.259,526,27,45
8679112,4.0,900,41,45
8679263,-1.054,395,17,45
8679306,0.317,532,31,45
8679465,0.543,554,33,45
8679980,0.311,531,25,45
8680061,-0.71,429,22,45
8680549,-1.085,391,14,45
8680561,3.372,837,39,45
8680671,-1.064,394,13,45
8680813,-0.957,404,19,45
8680862,-0.808,419,21,45
8680937,-1.203,380,10,45
8681196,-1.199,380,13,45
8681251,-1.034,397,13,45
8681257,-0.152,485,28,45
8681273,-0.297,470,26,45
8681276,4.0,900,40,45
8681281,0.424,542,36,45
8681313,-1.008,399,13,45
8681516,-0.918,408,18,45
8682046,0.635,564,35,45
8682048,0.55,555,36,45
8682061,0.793,579,33,45
8682063,0.51,551,33,45
8682070,0.465,547,36,45
8682072,4.0,900,40,45
8682078,-4.0,100,0,45
8682080,0.683,568,38,45
8682088,0.693,569,38,45
8682100,0.646,565,35,45
8682131,-1.578,342,16,45
8682140,2.179,718,36,45
8682148,3.532,853,38,45
8682159,3.532,853,38,45
8682177,0.357,536,33,45
8682180,-0.762,424,16,45
8682181,0.285,529,26,45
8682200,3.532,853,38,45
8682206,0.421,542,34,45
8682232,0.541,554,38,45
8682247,-1.243,376,13,45
8682255,0.465,547,36,45
8682282,-0.295,470,24,45
8682446,0.465,547,36,45
8682450,0.53,553,37,45
8682464,0.1,510,24,45
8682474,0.465,547,36,45
8682480,-0.598,440,23,45
8682508,-0.398,460,26,45
8682521,0.465,547,36,45
8682667,-0.321,468,21,45
8682803,0.329,533,27,45
8683352,-1.27,373,13,45
8684083,0.519,552,32,45
8684575,-0.989,401,16,45
8684603,-0.285,472,22,45
8684615,-0.917,408,21,45
8684619,-1.04,396,12,45
8684625,-0.838,416,20,45
8684634,-0.978,402,17,45
8684638,-0.534,447,19,45
8684643,-0.859,414,22,45
8684648,-1.068,393,12,45
8684652,-1.714,329,11,45
8684653,-0.775,423,20,45
8684658,0.4,540,33,45
8684664,-0.544,446,17,45
8684680,-1.014,399,20,45
8684684,0.451,545,33,45
8684691,-0.92,408,12,45
8684700,0.454,545,33,45
8684701,-0.312,469,21,45
8684703,-1.007,399,17,45
8684706,-1.223,378,11,45
8684707,-1.219,378,14,45
8684709,-0.294,471,26,45
8684713,-0.169,483,23,45
8684714,-1.422,358,12,45
8684717,-0.416,458,22,45
8684719,-0.743,426,20,45
8684724,-0.471,453,18,45
8684726,-0.286,471,21,45
8684727,-1.146,385,12,45
8684746,-1.066,393,16,45
8684758,0.415,542,27,45
8684764,-0.76,424,16,45
8684769,0.4,540,33,45
8684777,-0.797,420,15,45
8684778,0.383,538,25,45
8684780,0.163,516,22,45
8684782,-1.34,366,11,45
8684788,-0.88,412,18,45
8684790,-0.996,400,19,45
8684802,-0.507,449,19,45
8684805,-0.778,422,14,45
8684809,0.332,533,30,45
8684811,-1.206,379,18,45
8684828,-0.775,423,18,45
8684844,0.158,516,24,45
8684852,-0.271,473,23,45
8684862,0.345,534,24,45
8684875,-1.214,379,15,45
8684907,-0.445,456,17,45
8684909,-1.246,375,15,45
8684913,-1.158,384,13,45
8684925,0.326,533,25,45
8684940,0.301,530,32,45
8684952,-1.56,344,12,45
8684971,0.377,538,23,45
8684976,-1.754,325,13,45
8684980,-0.579,442,20,45
8684990,-0.932,407,12,45
8685004,0.355,536,25,45
8685007,-1.131,387,14,45
8685014,-1.185,382,14,45
8685074,-0.428,457,20,45
8685075,-1.385,362,13,45
8685077,-0.34,466,19,45
8685081,-0.279,472,26,45
8685179,0.458,546,25,45
8685239,-1.333,367,12,45
8685240,-1.132,387,15,45
8685244,-1.117,388,16,45
8685245,-3.065,194,8,45
8685246,-1.584,342,14,45
8685256,-0.175,483,21,45
8685257,-0.863,414,16,45
8685258,-1.277,372,13,45
8685272,-0.095,491,20,45
8685295,-1.013,399,16,45
8685300,-0.277,472,18,45
8685337,-1.716,328,8,45
8685391,0.552,555,33,45
8685406,0.279,528,28,45
8685415,-0.983,402,19,45
8685480,-1.486,351,13,45
8685484,-0.047,495,26,45
8685497,-0.573,443,21,45
8685510,-1.035,396,19,45
8685696,-0.831,417,18,45
8685703,0.392,539,29,45
8685802,-0.322,468,32,45
8685878,-2.713,229,7,45
8685880,-1.289,371,15,45
8686051,-0.273,473,23,45
8686327,0.277,528,25,45
8687539,-1.36,364,11,45
8687550,-1.296,370,13,45
8687553,-0.619,438,23,45
8687564,-2.76,224,7,45
8687574,-1.335,367,11,45
8687578,-1.771,323,8,45
8687580,-0.943,406,12,45
8687584,-1.276,372,17,45
8687640,0.226,523,32,45
8687647,0.229,523,27,45
8687701,0.79,579,32,45
8687702,-0.702,430,17,45
8687898,-1.013,399,11,45
8688043,0.352,535,35,45
8688260,-0.578,442,17,45
8688265,-0.993,401,15,45
8688376,-0.398,460,28,45
8688495,-1.323,368,16,45
8688674,-1.188,381,13,45
8688807,-0.706,429,17,45
8688811,-1.409,359,12,45
8688815,-0.523,448,12,45
8688821,-0.951,405,15,45
8688827,-1.014,399,19,45
8688829,-0.726,427,13,45
8688832,-0.958,404,15,45
8688870,-1.136,386,13,45
8688878,-2.344,266,8,45
8688879,-0.904,410,20,45
8688880,-0.783,422,18,45
8688881,-1.517,348,11,45
8688942,0.422,542,36,45
8689264,0.61,561,32,45
8689358,0.695,570,38,45
8689410,-0.008,499,28,45
8689577,-0.734,427,18,45
8689580,-1.299,370,12,45
8690032,-0.039,496,18,45
8690045,-0.763,424,20,45
8690095,-1.173,383,12,45
8690146,-1.467,353,12,45
8690156,-4.0,100,0,45
8690159,-0.547,445,20,45
8690373,-1.814,319,11,45
8690495,-0.96,404,14,45
8690512,-1.294,371,11,45
8690782,0.694,569,31,45
8690917,-0.906,409,13,45
8690928,-1.067,393,13,45
8690934,-1.295,371,12,45
8690936,0.826,583,32,45
8690939,-0.118,488,29,45
8690947,-1.669,333,11,45
8690953,0.252,525,28,45
8691023,0.562,556,36,45
8691131,3.372,837,39,45
8691145,0.482,548,35,45
8691245,-1.291,371,11,45
8691249,-1.478,352,9,45
8691264,-4.0,100,0,45
8691300,-1.051,395,14,45
8691303,1.037,604,32,45
8691322,-1.237,376,13,45
8691335,-0.976,402,13,45
8691346,0.443,544,34,45
8691349,-0.642,436,22,45
8691391,0.425,543,35,45
8691393,0.364,536,32,45
8691400,-0.326,467,16,45
8691403,0.671,567,36,45
8691406,0.239,524,29,45
8691407,-0.369,463,29,45
8691409,0.099,510,28,45
8691410,-0.986,401,15,45
8691413,2.829,783,38,45
8691422,0.493,549,35,45
8691423,0.569,557,35,45
8691424,0.436,544,36,45
8691427,2.781,778,37,45
8691433,-4.0,100,0,45
8691658,-1.52,348,9,45
8691744,-1.752,325,13,45
8691816,0.352,535,35,45
8691859,-1.082,392,19,45
8691976,0.616,562,34,45
8692010,-0.67,433,22,45
8692115,-0.583,442,13,45
8692121,0.513,551,32,45
8692219,-0.316,468,23,45
8692404,0.294,529,30,45
8692408,-0.813,419,15,45
8692448,-0.498,450,19,45
8692613,2.781,778,37,45
8692619,2.985,798,39,45
8692621,2.781,778,37,45
8692654,-1.376,362,15,45
8692716,-1.496,350,12,45
8692748,0.38,538,31,45
8692828,-1.263,374,13,45
8692863,-0.514,449,19,45
8692921,-2.075,293,11,45
8692994,-1.08,392,13,45
8693013,-1.023,398,15,45
8693029,-1.25,375,17,45
8693087,-0.446,455,26,45
8693105,0.511,551,31,45
8693142,-1.403,360,14,45
8693152,-2.019,298,10,45
8693154,0.322,532,31,45
8693213,0.614,561,33,45
8693260,-0.981,402,19,45
8693375,0.632,563,34,45
8693447,-0.485,451,20,45
8693561,0.701,570,37,45
8693619,0.384,538,29,45
8693627,-0.355,465,21,45
8693628,0.23,523,30,45
8693643,0.434,543,36,45
8693744,-0.958,404,20,45
8693758,-1.433,357,12,45
8693791,-0.824,418,14,45
8693960,0.127,513,22,45
8694408,0.157,516,28,45
8694456,0.615,561,33,45
8694530,-1.25,375,17,45
8694555,-0.797,420,13,45
8694637,0.666,567,37,45
8694661,-1.78,322,7,45
8694667,-1.071,393,17,45
8694899,0.226,523,30,45
8694952,0.29,529,24,45
8694954,0.279,528,30,45
8694958,-0.533,447,23,45
8695227,-1.286,371,12,45
8695336,-1.346,365,13,45
8695387,-1.046,395,17,45
8695397,-1.986,301,9,45
8695457,0.666,567,38,45
8695474,-1.308,369,10,45
8695476,-0.782,422,21,45
8695479,0.277,528,28,45
8695527,-1.145,385,12,45
8695529,-0.788,421,18,45
8695558,0.506,551,31,45
8695632,0.528,553,26,45
8695655,-0.733,427,17,45
8695656,0.219,522,26,45
8695659,0.109,511,25,45
8695663,-0.551,445,15,45
8695665,-0.262,474,22,45
8695666,-0.571,443,20,45
8695667,0.282,528,23,45
8695680,-1.165,383,14,45
8695722,-1.29,371,13,45
8695726,-0.635,437,23,45
8695729,-1.27,373,15,45
8695730,-0.656,434,15,45
8695732,-1.291,371,13,45
8695733,-1.656,334,12,45
8695743,-0.823,418,16,45
8695781,-0.249,475,21,45
8695787,-1.093,391,13,45
8696036,-1.284,372,15,45
8696044,-1.207,379,15,45
8696187,0.36,536,30,45
8696222,-0.815,419,21,45
8696232,-1.194,381,13,45
8696258,0.258,526,32,45
8696260,0.668,567,37,45
8696361,-0.258,474,21,45
8696419,-0.556,444,19,45
8696452,-1.396,360,12,45
8696485,2.589,759,35,45
8696527,-1.497,350,10,45
8696589,-0.907,409,16,45
8696623,-0.719,428,14,45
8696653,0.762,576,25,45
8696828,-1.997,300,10,45
8696895,-0.627,437,17,45
8696935,-1.511,349,10,45
8697009,-0.908,409,11,45
8697049,-4.0,100,0,45
8697191,-1.272,373,12,45
8697219,3.294,829,38,45
8697236,-1.254,375,16,45
8697260,-1.23,377,17,45
8697350,0.634,563,33,45
8697376,0.647,565,34,45
8697445,0.133,513,27,45
8697452,0.293,529,28,45
8697454,0.34,534,26,45
8697659,0.202,520,29,45
8697712,-0.881,412,16,45
8697750,-0.745,426,19,45
8697797,-4.0,100,4,45
8697840,0.257,526,26,45
8697849,-4.0,100,2,45
8697984,-1.141,386,12,45
8698054,-1.202,380,16,45
8698140,-0.787,421,15,45
8698212,-1.152,385,17,45
8698246,-0.147,485,26,45
8698362,-1.625,338,11,45
8698384,2.781,778,37,45
8698386,2.781,778,37,45
8698393,0.427,543,35,45
8698494,-0.284,472,24,45
8698544,-0.119,488,28,45
8698558,-2.079,292,13,45
8698560,0.428,543,35,45
8698567,0.222,522,33,45
8698607,-1.516,348,10,45
8698608,-1.542,346,10,45
8698656,0.666,567,38,45
8698673,-1.007,399,15,45
8698681,-0.532,447,23,45
8698907,-0.461,454,24,45
8698964,-1.358,364,12,45
8698998,-1.557,344,9,45
8699059,-4.0,100,3,45
8699147,2.662,766,37,45
8699352,0.825,583,34,45
8699386,-0.06,494,21,45
8699470,2.781,778,37,45
8699654,-0.912,409,15,45
8699658,-0.432,457,25,45
8699659,-0.355,464,28,45
8699671,-0.688,431,14,45
8699673,0.647,565,34,45
8699705,-0.969,403,15,45
8699718,2.937,794,38,45
8699728,0.408,541,34,45
8699730,0.729,573,31,45
8699887,2.686,769,37,45
8699916,0.364,536,32,45
8699999,-1.279,372,13,45
8700045,0.74,574,41,45
8700057,0.428,543,35,45
8700095,0.36,536,30,45
8700121,2.723,772,37,45
8700140,3.07,807,36,45
8700213,-0.835,416,20,45
8700237,-0.714,429,12,45
8700372,-0.932,407,18,45
8700373,-0.699,430,18,45
8700389,0.497,550,36,45
8700495,0.497,550,36,45
8700503,-0.199,480,23,45
8700508,0.487,549,35,45
8700514,-4.0,100,0,45
8700525,-1.861,314,9,45
