CodPessoa,theta,enem_score,acertos,total_itens
8700532,0.443,544,35,45
8700551,0.124,512,30,45
8700609,-4.0,100,1,45
8700834,-0.793,421,13,45
8700867,2.401,740,39,45
8700899,0.004,500,15,45
8700964,-1.966,303,10,45
8701041,-0.362,464,18,45
8701044,-0.995,400,17,45
8701070,0.303,530,30,45
8701116,-0.859,414,15,45
8701394,-0.364,464,21,45
8701396,-0.861,414,15,45
8701401,-1.285,371,12,45
8701512,-1.876,312,9,45
8701535,-1.433,357,13,45
8701591,-0.586,441,23,45
8701600,-0.298,470,24,45
8701605,-0.755,424,20,45
8701606,-0.858,414,17,45
8701609,-0.769,423,20,45
8701612,-0.837,416,17,45
8701614,-0.228,477,17,45
8701621,0.355,536,28,45
8701626,-0.819,418,21,45
8702094,0.237,524,28,45
8702116,-1.566,343,11,45
8702377,-0.149,485,16,45
8702451,2.781,778,37,45
8702471,-1.02,398,15,45
8702542,-0.48,452,13,45
8702555,-1.606,339,9,45
8702607,0.335,533,31,45
8702632,0.169,517,25,45
8702645,-1.306,369,12,45
8702650,0.61,561,32,45
8702669,0.351,535,26,45
8702731,-0.624,438,19,45
8702735,-1.232,377,12,45
8702745,-1.953,305,10,45
8702771,-0.485,452,22,45
8702784,-0.975,402,18,45
8702788,-0.586,441,22,45
8702799,-0.613,439,19,45
8702804,0.239,524,23,45
8702818,-0.977,402,16,45
8703043,-4.0,100,0,45
8703184,0.557,556,30,45
8703203,-1.372,363,13,45
8703243,-0.863,414,17,45
8703297,-0.264,474,23,45
8703363,-0.653,435,22,45
8703483,1.15,615,36,45
8703513,-0.215,479,24,45
8703597,0.381,538,32,45
8703748,-0.757,424,19,45
8703808,-1.255,375,16,45
8703816,-1.503,350,11,45
8703820,0.322,532,31,45
8703825,-0.733,427,15,45
8703852,0.687,569,38,45
8703957,-2.181,282,9,45
8704052,-1.423,358,12,45
8704077,0.582,558,31,45
8704188,-1.391,361,11,45
8704193,-1.113,389,15,45
8704204,0.514,551,33,45
8704205,-2.822,218,7,45
8704211,-0.793,421,24,45
8704273,-4.0,100,0,45
8704354,0.401,540,32,45
8704362,0.344,534,35,45
8704974,-0.905,410,17,45
8704979,-1.063,394,14,45
8704980,-0.958,404,14,45
8704981,-1.417,358,12,45
8704993,-0.821,418,16,45
8704998,-0.375,462,21,45
8704999,-0.729,427,16,45
8705002,-1.285,371,10,45
8705095,-1.079,392,13,45
8705167,-0.647,435,16,45
8705821,-4.0,100,7,45
8705822,-1.246,375,12,45
8705825,-1.336,366,13,45
8705826,-1.627,337,11,45
8705828,-1.837,316,8,45
8705829,-1.067,393,12,45
8705830,-1.568,343,11,45
8706003,-0.968,403,12,45
8706024,-2.363,264,9,45
8706027,-1.155,385,15,45
8706046,-1.071,393,13,45
8706050,-1.121,388,11,45
8706055,-1.304,370,13,45
8706057,-0.536,446,18,45
8706072,-1.152,385,15,45
8706075,-1.33,367,11,45
8706087,-1.618,338,11,45
8706088,-0.649,435,17,45
8706109,-1.538,346,14,45
8706114,-1.301,370,14,45
8706118,-1.06,394,14,45
8706121,-1.07,393,16,45
8706142,-1.099,390,16,45
8706145,-1.356,364,9,45
8706149,-0.734,427,17,45
8706551,-0.252,475,23,45
8707173,2.094,709,39,45
8707643,4.0,900,40,45
8709469,3.323,832,39,45
8709763,0.164,516,28,45
8709887,0.687,569,38,45
8710030,-0.026,497,28,45
8710497,0.687,569,38,45
8710902,-1.026,397,12,45
8711368,-0.69,431,21,45
8711416,0.152,515,33,45
8711421,-1.207,379,11,45
8711435,0.152,515,28,45
8711439,0.061,506,29,45
8711442,-0.731,427,21,45
8711462,0.355,535,23,45
8711513,0.355,535,23,45
8711681,-0.782,422,19,45
8711683,-1.178,382,14,45
8711717,-1.588,341,10,45
8711977,-1.14,386,16,45
8712973,-0.769,423,21,45
8713609,0.324,532,28,45
8713689,-3.312,169,4,45
8713955,0.239,524,27,45
8714714,0.002,500,25,45
8714717,-0.251,475,24,45
8714722,0.979,598,36,45
8714725,-1.266,373,15,45
8714737,0.39,539,28,45
8714747,0.491,549,26,45
8714764,-0.531,447,22,45
8714768,-1.248,375,13,45
8714784,0.206,521,26,45
8714790,0.491,549,26,45
8714792,-0.807,419,17,45
8714795,-1.215,379,13,45
8714821,0.256,526,31,45
8715005,-2.271,273,11,45
8715006,-0.326,467,24,45
8715007,-1.078,392,14,45
8715012,0.94,594,33,45
8715023,-1.711,329,10,45
8715274,0.487,549,35,45
8715280,0.687,569,38,45
8715326,0.461,546,31,45
8716059,-4.0,100,0,45
8716372,-0.634,437,26,45
8716527,-0.704,430,22,45
8716538,-1.167,383,16,45
8716539,0.134,513,27,45
8716540,-0.373,463,19,45
8716546,-1.483,352,11,45
8716566,0.269,527,27,45
8716595,-0.983,402,16,45
8716596,-1.134,387,15,45
8716623,-1.035,396,18,45
8716633,-1.574,343,12,45
8716674,-0.684,432,15,45
8716784,0.248,525,32,45
8716807,-0.752,425,17,45
8716945,-1.261,374,14,45
8717261,0.612,561,34,45
8717271,-1.116,388,14,45
8717739,0.253,525,23,45
8717750,0.253,525,24,45
8717752,-1.194,381,17,45
8717904,-0.917,408,22,45
8717906,-0.252,475,21,45
8717963,-1.458,354,15,45
8718028,-1.106,389,18,45
8718166,-1.615,338,10,45
8718485,-0.267,473,24,45
8718623,-0.565,443,22,45
8718661,-0.618,438,20,45
8718674,0.035,503,22,45
8718695,0.687,569,38,45
8718712,-1.255,375,14,45
8718715,-0.611,439,17,45
8718718,-0.539,446,19,45
8718770,-0.533,447,18,45
8718863,-1.137,386,13,45
8718895,-0.839,416,18,45
8719033,-1.259,374,14,45
8719321,-1.174,383,13,45
8719563,0.392,539,29,45
8719680,0.182,518,24,45
8719771,-0.808,419,16,45
8719781,-1.364,364,13,45
8719795,-1.188,381,12,45
8719864,-0.725,427,19,45
8719935,-0.885,412,17,45
8720073,-1.395,360,14,45
8720085,-0.663,434,17,45
8720144,-1.105,390,20,45
8720151,2.886,789,40,45
8720182,-0.452,455,16,45
8720277,-0.974,403,18,45
8720962,-1.597,340,10,45
8721034,-1.015,398,20,45
8721996,-0.965,404,19,45
8722595,0.304,530,27,45
8723320,-0.453,455,21,45
8723325,0.093,509,30,45
8723358,-1.017,398,18,45
8723775,-0.945,405,13,45
8723839,-1.923,308,5,45
8724119,0.436,544,34,45
8724162,-0.907,409,13,45
8724430,-1.235,377,14,45
8724490,-1.227,377,10,45
8725311,0.553,555,37,45
8725313,0.669,567,36,45
8725324,0.669,567,36,45
8725346,0.669,567,36,45
8725350,0.669,567,36,45
8725540,0.541,554,34,45
8725549,0.669,567,36,45
8725551,0.492,549,35,45
8725558,0.669,567,36,45
8725566,0.669,567,36,45
8725609,0.431,543,35,45
8725616,0.687,569,37,45
8725621,0.35,535,36,45
8726171,0.562,556,36,45
8726202,0.535,554,34,45
8726213,0.443,544,35,45
8726261,0.669,567,36,45
8726509,-1.562,344,12,45
8726573,-1.714,329,11,45
8727532,-0.674,433,20,45
8727859,-1.223,378,15,45
8727959,-1.125,388,16,45
8728808,-0.713,429,16,45
8729917,3.323,832,39,45
8730319,-0.592,441,21,45
8731147,-1.649,335,10,45
8731945,0.669,567,36,45
8731948,3.465,846,39,45
8731967,0.55,555,35,45
8731972,0.651,565,35,45
8731980,0.669,567,36,45
8731999,0.537,554,33,45
8732007,0.473,547,34,45
8732009,0.669,567,36,45
8732025,0.669,567,36,45
8732031,0.669,567,36,45
8732044,0.473,547,34,45
8732047,4.0,900,38,45
8732050,0.669,567,36,45
8732066,0.669,567,36,45
8732082,0.669,567,36,45
8732093,0.669,567,36,45
8732097,0.655,565,35,45
8732099,0.669,567,36,45
8732104,0.669,567,36,45
8732111,0.669,567,36,45
8732117,0.669,567,36,45
8732480,-4.0,100,0,45
8732937,0.432,543,25,45
8732951,0.215,522,26,45
8733171,-1.594,341,9,45
8733269,-0.075,492,18,45
8733403,-1.402,360,9,45
8733440,-0.446,455,24,45
8733643,-0.74,426,18,45
8733901,-1.129,387,14,45
8733993,-4.0,100,0,45
8734017,-0.329,467,25,45
8734032,-0.781,422,16,45
8734227,0.423,542,34,45
8734490,-0.359,464,21,45
8734754,-1.581,342,11,45
8734811,-4.0,100,8,45
8735040,0.416,542,33,45
8735058,-1.073,393,14,45
8735160,-0.078,492,20,45
8735471,-1.251,375,14,45
8735927,-1.333,367,15,45
8735934,0.605,560,33,45
8736093,3.265,826,38,45
8736428,-1.49,351,11,45
8736548,-1.124,388,15,45
8736659,-0.513,449,16,45
8736660,-1.247,375,13,45
8736665,-0.364,464,17,45
8736682,-0.532,447,16,45
8736694,-1.419,358,11,45
8736697,-2.094,291,9,45
8736705,-1.255,374,11,45
8736717,-1.075,392,18,45
8736722,-0.908,409,16,45
8736737,-1.362,364,11,45
8736740,-1.09,391,10,45
8736765,-1.299,370,15,45
8736771,-1.582,342,10,45
8736788,-1.181,382,14,45
8736794,-1.337,366,13,45
8736809,-0.56,444,19,45
8736810,-0.841,416,14,45
8737074,0.328,533,26,45
8737076,0.339,534,34,45
8737084,-0.418,458,23,45
8737098,-0.883,412,13,45
8737099,-0.433,457,18,45
8737109,-4.0,100,0,45
8737112,0.397,540,31,45
8737133,-1.134,387,16,45
8737170,0.448,545,29,45
8737181,-0.519,448,20,45
8737186,-0.372,463,22,45
8737192,-0.954,405,15,45
8737202,-1.54,346,11,45
8737375,-1.35,365,12,45
8737469,-0.968,403,17,45
8737909,-0.823,418,12,45
8737939,-1.431,357,11,45
8738112,-1.334,367,12,45
8738383,-0.347,465,21,45
8738532,-1.186,381,15,45
8738564,-1.026,397,14,45
8738619,-1.571,343,10,45
8738730,-1.201,380,12,45
8738749,-0.8,420,17,45
8738984,-1.242,376,16,45
8739042,-0.52,448,20,45
8739100,-1.051,395,12,45
8739316,-0.918,408,17,45
8739317,0.405,541,33,45
8739477,-1.123,388,16,45
8739577,-1.292,371,16,45
8739765,-0.914,409,13,45
8740017,-0.762,424,17,45
8740058,-1.298,370,11,45
8740218,-0.827,417,19,45
8740284,-1.949,305,10,45
8740571,-1.253,375,12,45
8740975,-2.082,292,8,45
8741215,-1.483,352,12,45
8741219,-0.318,468,23,45
8741241,0.669,567,36,45
8741271,0.473,547,34,45
8741275,0.485,548,34,45
8741367,-0.513,449,15,45
8741369,0.669,567,36,45
8741434,0.669,567,36,45
8741447,0.641,564,34,45
8741451,0.669,567,36,45
8741697,-0.501,450,26,45
8741869,-1.084,392,16,45
8741875,0.669,567,36,45
8741919,-1.252,375,13,45
8742530,-1.263,374,11,45
8743028,-0.092,491,19,45
8743197,-1.397,360,12,45
8743204,-0.001,500,20,45
8743219,-0.419,458,19,45
8743560,-4.0,100,2,45
8743640,-0.465,453,22,45
8743742,-1.783,322,12,45
8743945,-0.785,421,13,45
8744098,-2.923,208,10,45
8744132,-1.548,345,11,45
8744266,-1.25,375,14,45
8744323,-1.598,340,14,45
8744457,0.311,531,33,45
8744599,-1.447,355,13,45
8744696,-1.186,381,11,45
8744719,-0.743,426,16,45
8744888,-1.704,330,9,45
8744901,-1.141,386,14,45
8744997,-1.201,380,15,45
8745062,-0.128,487,28,45
8745107,-2.292,271,12,45
8745110,0.094,509,29,45
8745137,-0.958,404,12,45
8745168,2.781,778,37,45
8745210,-1.425,357,10,45
8745429,0.559,556,30,45
8745447,-0.778,422,18,45
8745478,-1.86,314,12,45
8745930,-1.157,384,14,45
8745931,-1.491,351,12,45
8745935,-1.083,392,11,45
8745968,-1.709,329,9,45
8745970,-1.389,361,12,45
8745989,0.925,592,31,45
8746027,-1.061,394,12,45
8746046,-1.262,374,12,45
8746095,-1.201,380,10,45
8746118,-0.375,463,25,45
8746183,-1.114,389,13,45
8746211,0.925,592,31,45
8746273,-1.043,396,13,45
8746291,-0.922,408,13,45
8746311,-0.954,405,18,45
8746345,-0.4,460,17,45
8746386,-0.637,436,21,45
8746426,0.506,551,30,45
8746481,-2.326,267,8,45
8746645,-1.351,365,13,45
8746648,-1.292,371,14,45
8746657,-0.721,428,18,45
8746674,0.582,558,31,45
8746678,-0.865,413,17,45
8746681,-1.375,363,13,45
8746793,-1.11,389,17,45
8747059,0.373,537,32,45
8747113,0.503,550,27,45
8747215,-1.077,392,14,45
8747283,-0.981,402,13,45
8747294,-0.684,432,16,45
8747308,-1.115,388,12,45
8747315,-1.087,391,13,45
8747325,-1.025,398,13,45
8747347,-1.231,377,8,45
8747422,0.727,573,33,45
8747471,-1.484,352,9,45
8747487,-4.0,100,0,45
8747502,-1.036,396,14,45
8747665,-0.69,431,17,45
8747837,-1.282,372,12,45
8747850,-1.937,306,10,45
8747969,-1.508,349,11,45
8748056,0.669,567,36,45
8748434,-0.583,442,21,45
8748436,-0.68,432,16,45
8748497,-1.182,382,12,45
8748688,-0.291,471,24,45
8750130,-0.308,469,20,45
8750406,-1.361,364,13,45
8751131,-1.188,381,14,45
8751135,-0.906,409,16,45
8751143,0.41,541,32,45
8751419,0.418,542,28,45
8751497,-1.952,305,10,45
8752309,-1.404,360,12,45
8752327,-1.4,360,8,45
8752330,-1.082,392,15,45
8752333,-0.507,449,13,45
8752336,-0.614,439,21,45
8752337,-1.657,334,12,45
8752352,-0.858,414,15,45
8752360,0.563,556,35,45
8752362,-2.084,292,9,45
8752382,-0.022,498,22,45
8752384,-1.519,348,9,45
8752385,-1.754,325,9,45
8752393,0.563,556,35,45
8752399,-0.466,453,23,45
8752400,-0.856,414,18,45
8752403,-1.371,363,9,45
8752408,-1.281,372,14,45
8752409,-1.096,390,15,45
8752430,-0.993,401,14,45
8752436,-1.256,374,14,45
8752437,-1.139,386,16,45
8753221,-0.864,414,14,45
8753415,0.526,553,31,45
8753609,-0.725,427,13,45
8754268,-1.08,392,14,45
8754414,-0.969,403,15,45
8754434,0.377,538,30,45
8754475,-1.425,358,12,45
8754736,-0.933,407,14,45
8754933,-1.312,369,12,45
8754941,-1.188,381,12,45
8755708,-1.327,367,11,45
8755748,0.246,525,27,45
8755780,-0.692,431,15,45
8755879,0.387,539,33,45
8755880,0.537,554,33,45
8756190,-0.578,442,22,45
8756604,-0.09,491,28,45
8756753,-0.71,429,20,45
8756817,0.554,555,37,45
8756889,-1.115,389,17,45
8757016,0.144,514,17,45
8757245,-0.89,411,13,45
8757257,-1.226,377,15,45
8757384,-4.0,100,2,45
8757411,-1.281,372,10,45
8757417,0.409,541,35,45
8757448,-1.404,360,13,45
8757597,-1.336,366,13,45
8757779,-0.608,439,24,45
8757787,-1.19,381,16,45
8757852,-0.654,435,23,45
8757902,-4.0,100,0,45
8758381,-2.328,267,10,45
8758384,-1.995,300,7,45
8758421,-1.178,382,15,45
8758426,-1.229,377,16,45
8758548,-0.38,462,21,45
8758608,0.353,535,33,45
8758610,-1.432,357,11,45
8758618,-0.783,422,22,45
8758639,-1.149,385,12,45
8758917,-1.023,398,13,45
8759162,-1.179,382,13,45
8759176,-0.972,403,19,45
8759188,-1.022,398,15,45
8759324,0.26,526,31,45
8759765,-0.572,443,24,45
8760386,-0.347,465,19,45
8760412,-0.649,435,17,45
8760558,-1.098,390,15,45
8760686,-1.122,388,13,45
8760696,0.367,537,29,45
8760701,-0.724,428,14,45
8760702,-0.049,495,24,45
8760725,-1.137,386,14,45
8760748,0.348,535,28,45
8760780,-0.851,415,16,45
8760788,0.006,501,26,45
8760805,-1.207,379,9,45
8760829,-1.712,329,12,45
8760844,-2.14,286,10,45
8760854,-1.188,381,13,45
8760876,-0.545,446,16,45
8760886,-1.104,390,17,45
8760914,-1.242,376,12,45
8760928,-0.212,479,16,45
8760938,-0.759,424,17,45
8760952,-1.083,392,15,45
8760968,-1.038,396,12,45
8760976,-1.3,370,11,45
8761222,-1.792,321,12,45
8761273,-0.426,457,22,45
8761291,-0.435,457,22,45
8761296,0.409,541,35,45
8761340,-0.807,419,18,45
8761626,-1.204,380,12,45
8761720,-1.434,357,12,45
8761762,-1.125,388,16,45
8761927,-2.236,276,11,45
8761950,-0.991,401,21,45
8762033,-0.922,408,14,45
8762191,-0.89,411,16,45
8762376,-0.956,404,17,45
8762463,-1.291,371,12,45
8762464,-1.013,399,18,45
8762671,0.385,539,30,45
8762778,-0.62,438,21,45
8762844,-0.658,434,21,45
8762939,-1.362,364,14,45
8762948,-0.537,446,16,45
8762962,-1.28,372,13,45
8763073,-1.488,351,13,45
8763199,-4.0,100,0,45
8763434,-1.237,376,13,45
8763591,-1.143,386,15,45
8763645,-0.711,429,18,45
8763702,0.215,521,30,45
8763746,-4.0,100,0,45
8764034,-0.383,462,26,45
8764063,-1.285,371,12,45
8765949,0.258,526,26,45
8770484,0.442,544,27,45
8872864,-0.664,434,19,45
8938952,-1.136,386,14,45
8938954,-1.199,380,14,45
8938955,-1.321,368,14,45
8938956,-1.273,373,14,45
8939008,-1.335,367,12,45
8939193,-0.845,416,20,45
8939437,-0.298,470,22,45
8939602,0.399,540,21,45
8939629,-1.353,365,12,45
8939722,-1.187,381,12,45
8939736,0.744,574,32,45
8939774,-0.68,432,22,45
8939847,-1.156,384,15,45
8940028,-1.372,363,15,45
8942779,2.555,756,35,45
8943233,-2.145,285,12,45
8943235,-1.1,390,16,45
8943236,-1.164,384,13,45
8943467,-1.258,374,13,45
8945369,0.565,557,36,45
8946613,-1.095,390,16,45
8947092,-1.589,341,9,45
8947164,-1.304,370,13,45
8947381,-1.217,378,15,45
8947384,-1.124,388,15,45
8947386,-1.151,385,13,45
8947391,-4.0,100,4,45
8947396,-1.692,331,10,45
8947404,-3.581,142,4,45
8947407,-1.043,396,13,45
8947416,-1.135,386,13,45
8947417,-1.738,326,8,45
8947419,-0.57,443,19,45
8947431,-0.746,425,18,45
8947767,-2.101,290,9,45
8947771,-1.412,359,14,45
8947775,-1.479,352,11,45
8947780,-0.928,407,16,45
8947782,0.347,535,30,45
8947785,-0.222,478,17,45
8947790,-1.186,381,12,45
8947802,-0.81,419,21,45
8947806,-1.345,366,13,45
8947939,0.271,527,27,45
8947943,-0.782,422,17,45
